From,To,Cost
94,20,5
94,21,8
94,22,6
94,23,1
94,24,3
94,25,8
94,26,4
94,27,7
94,28,3
94,29,4
94,30,10
94,31,10
94,32,2
94,33,2
94,34,1
94,35,3
94,36,4
94,37,5
94,38,5
94,39,4
94,40,7
94,41,1
94,42,9
94,43,4
94,44,9
94,45,5
94,46,9
94,47,7
94,48,1
94,49,1
94,50,9
94,51,4
94,52,1
94,53,7
94,54,2
94,55,1
94,56,10
94,57,10
94,58,1
94,59,5
94,60,9
94,61,5
94,62,1
94,63,1
94,64,10
94,65,5
94,66,3
94,67,2
94,68,7
94,69,2
94,70,9
94,71,3
94,72,10
94,73,9
94,74,5
94,75,4
94,76,5
94,77,10
94,78,9
94,79,8
94,80,7
94,81,10
94,82,3
94,83,6
94,84,4
94,85,1
94,86,1
94,87,7
94,88,5
94,89,4
94,90,9
94,91,5
94,92,2
94,93,2
94,95,2
94,96,5
94,97,6
94,98,3
94,99,7
95,0,1
95,1,9
95,2,3
95,3,9
95,4,7
95,5,2
95,6,2
95,7,6
95,8,9
95,9,2
95,10,10
95,11,6
95,12,7
95,13,7
95,14,5
95,15,7
95,16,6
95,17,10
95,18,9
95,19,1
95,20,10
95,21,10
95,22,8
95,23,9
95,24,10
95,25,2
95,26,5
95,27,8
95,28,4
95,29,3
95,30,3
95,31,6
95,32,3
95,33,6
95,34,10
95,35,7
95,36,10
95,37,8
95,38,8
95,39,6
95,40,7
95,41,8
95,42,10
95,43,4
95,44,9
95,45,5
95,46,2
95,47,5
95,48,1
95,49,5
95,50,2
95,51,7
95,52,4
95,53,9
95,54,8
95,55,5
95,56,6
95,57,2
95,58,2
95,59,5
95,60,1
95,61,10
95,62,7
95,63,1
95,64,1
95,65,4
95,66,7
95,67,5
95,68,10
95,69,5
95,70,9
95,71,2
95,72,9
95,73,2
95,74,2
95,75,9
95,76,8
95,77,7
95,78,4
95,79,2
95,80,2
95,81,9
95,82,1
95,83,4
95,84,9
95,85,9
95,86,3
95,87,8
95,88,4
95,89,9
95,90,7
95,91,9
95,92,8
95,93,7
95,94,2
95,96,2
95,97,5
95,98,2
95,99,3
96,0,10
96,1,6
96,2,6
96,3,6
96,4,2
96,5,2
96,6,3
96,7,9
96,8,5
96,9,3
96,10,6
96,11,5
96,12,7
96,13,10
96,14,6
96,15,2
96,16,5
96,17,1
96,18,9
96,19,2
96,20,2
96,21,7
96,22,7
96,23,2
96,24,1
96,25,8
96,26,9
96,27,9
96,28,4
96,29,3
96,30,8
96,31,4
96,32,5
96,33,6
96,34,6
96,35,10
96,36,1
96,37,10
96,38,7
96,39,6
96,40,5
96,41,4
96,42,9
96,43,7
96,44,2
96,45,7
96,46,10
96,47,10
96,48,4
96,49,5
96,50,4
96,51,6
96,52,10
96,53,9
96,54,3
96,55,1
96,56,3
96,57,7
96,58,6
96,59,2
96,60,1
96,61,5
96,62,10
96,63,1
96,64,3
96,65,10
96,66,8
96,67,6
96,68,10
96,69,10
96,70,5
96,71,2
96,72,10
96,73,1
96,74,5
96,75,3
96,76,7
96,77,5
96,78,3
96,79,10
96,80,4
96,81,6
96,82,9
96,83,4
96,84,6
96,85,2
96,86,6
96,87,9
96,88,6
96,89,1
96,90,9
96,91,6
96,92,2
96,93,10
96,94,1
96,95,9
96,97,6
96,98,2
96,99,10
97,0,4
97,1,1
97,2,9
97,3,4
97,4,5
97,5,8
97,6,1
97,7,10
97,8,10
97,9,1
97,10,4
97,11,1
97,12,3
97,13,3
97,14,9
97,15,4
97,16,5
97,17,1
97,18,4
97,19,2
97,20,5
97,21,5
97,22,6
97,23,2
97,24,4
97,25,5
97,26,4
97,27,6
97,28,10
97,29,1
97,30,1
97,31,7
97,32,5
97,33,3
97,34,3
97,35,6
97,36,6
97,37,2
97,38,1
97,39,8
97,40,5
97,41,4
97,42,6
97,43,3
97,44,6
97,45,3
97,46,4
97,47,5
97,48,6
97,49,9
97,50,9
97,51,9
97,52,1
97,53,9
97,54,9
97,55,3
97,56,4
97,57,4
97,58,10
97,59,10
97,60,6
97,61,7
97,62,8
97,63,3
97,64,6
97,65,7
97,66,9
97,67,8
97,68,6
97,69,9
97,70,1
97,71,4
97,72,9
97,73,1
97,74,2
97,75,6
97,76,7
97,77,7
97,78,10
97,79,10
97,80,2
97,81,2
97,82,10
97,83,2
97,84,10
97,85,3
97,86,2
97,87,1
97,88,8
97,89,4
97,90,7
97,91,2
97,92,2
97,93,10
97,94,6
97,95,6
97,96,5
97,98,7
97,99,1
98,0,9
98,1,2
98,2,9
98,3,5
98,4,8
98,5,10
98,6,8
98,7,9
98,8,8
98,9,8
98,10,9
98,11,8
98,12,5
98,13,7
98,14,9
98,15,6
98,16,4
98,17,3
98,18,4
98,19,9
98,20,10
98,21,3
98,22,5
98,23,5
98,24,4
98,25,6
98,26,3
98,27,3
98,28,8
98,29,4
98,30,1
98,31,2
98,32,7
98,33,8
98,34,3
98,35,1
98,36,9
98,37,10
98,38,3
98,39,3
98,40,7
98,41,9
98,42,3
98,43,7
98,44,8
98,45,4
98,46,7
98,47,6
98,48,2
98,49,10
98,50,3
98,51,3
98,52,6
98,53,9
98,54,9
98,55,8
98,56,5
98,57,10
98,58,3
98,59,7
98,60,2
98,61,6
98,62,5
98,63,8
98,64,10
98,65,6
98,66,6
98,67,2
98,68,9
98,69,4
98,70,3
98,71,2
98,72,7
98,73,6
98,74,6
98,75,8
98,76,3
98,77,2
98,78,3
98,79,3
98,80,8
98,81,7
98,82,2
98,83,2
98,84,10
98,85,5
98,86,2
98,87,7
98,88,10
98,89,8
98,90,5
98,91,3
98,92,7
98,93,2
98,94,10
98,95,10
98,96,5
98,97,1
98,99,2
99,0,3
99,1,7
99,2,4
99,3,6
99,4,9
99,5,7
99,6,8
99,7,7
99,8,4
99,9,1
99,10,4
99,11,1
99,12,4
99,13,8
99,14,3
99,15,10
99,16,2
99,17,10
99,18,2
99,19,5
99,20,3
99,21,8
99,22,8
99,23,9
99,24,8
99,25,8
99,26,3
99,27,5
99,28,8
99,29,7
99,30,1
99,31,5
99,32,4
99,33,1
99,34,9
99,35,3
99,36,1
99,37,8
99,38,5
99,39,10
99,40,3
99,41,1
99,42,10
99,43,8
99,44,6
99,45,2
99,46,4
99,47,3
99,48,5
99,49,8
99,50,9
99,51,1
99,52,8
99,53,6
99,54,1
99,55,8
99,56,9
99,57,1
99,58,3
99,59,1
99,60,10
99,61,7
99,62,4
99,63,7
99,64,2
99,65,4
99,66,8
99,67,3
99,68,7
99,69,6
99,70,6
99,71,5
99,72,4
99,73,6
99,74,9
99,75,2
99,76,6
99,77,9
99,78,2
99,79,2
99,80,6
99,81,1
99,82,3
99,83,5
99,84,8
99,85,5
99,86,9
99,87,2
99,88,6
99,89,9
99,90,1
99,91,8
99,92,10
99,93,5
99,94,2
99,95,3
99,96,7
99,97,4
99,98,9
