From,To,Cost
94,20,2
94,21,5
94,22,9
94,23,10
94,24,1
94,25,10
94,26,10
94,27,7
94,28,9
94,29,3
94,30,8
94,31,9
94,32,6
94,33,4
94,34,9
94,35,7
94,36,9
94,37,10
94,38,1
94,39,2
94,40,4
94,41,8
94,42,6
94,43,2
94,44,3
94,45,8
94,46,8
94,47,2
94,48,7
94,49,3
94,50,8
94,51,3
94,52,10
94,53,5
94,54,2
94,55,2
94,56,5
94,57,8
94,58,2
94,59,3
94,60,3
94,61,4
94,62,2
94,63,9
94,64,10
94,65,10
94,66,9
94,67,8
94,68,9
94,69,10
94,70,7
94,71,7
94,72,5
94,73,6
94,74,1
94,75,10
94,76,1
94,77,2
94,78,7
94,79,1
94,80,7
94,81,8
94,82,6
94,83,2
94,84,4
94,85,10
94,86,6
94,87,6
94,88,4
94,89,1
94,90,10
94,91,7
94,92,3
94,93,6
94,95,4
94,96,4
94,97,2
94,98,9
94,99,7
95,0,5
95,1,5
95,2,2
95,3,5
95,4,10
95,5,2
95,6,10
95,7,3
95,8,8
95,9,2
95,10,1
95,11,4
95,12,5
95,13,5
95,14,10
95,15,5
95,16,8
95,17,5
95,18,6
95,19,9
95,20,8
95,21,10
95,22,3
95,23,4
95,24,8
95,25,3
95,26,6
95,27,9
95,28,3
95,29,8
95,30,5
95,31,6
95,32,10
95,33,5
95,34,10
95,35,10
95,36,2
95,37,9
95,38,8
95,39,7
95,40,7
95,41,8
95,42,3
95,43,10
95,44,7
95,45,7
95,46,5
95,47,10
95,48,9
95,49,2
95,50,7
95,51,2
95,52,3
95,53,5
95,54,9
95,55,7
95,56,10
95,57,3
95,58,5
95,59,3
95,60,5
95,61,10
95,62,3
95,63,4
95,64,10
95,65,1
95,66,3
95,67,5
95,68,3
95,69,1
95,70,9
95,71,8
95,72,5
95,73,8
95,74,3
95,75,6
95,76,5
95,77,10
95,78,4
95,79,2
95,80,1
95,81,6
95,82,2
95,83,6
95,84,8
95,85,3
95,86,5
95,87,10
95,88,4
95,89,1
95,90,8
95,91,3
95,92,4
95,93,10
95,94,3
95,96,5
95,97,3
95,98,6
95,99,7
96,0,5
96,1,7
96,2,4
96,3,4
96,4,5
96,5,10
96,6,5
96,7,8
96,8,7
96,9,5
96,10,9
96,11,6
96,12,4
96,13,5
96,14,8
96,15,1
96,16,9
96,17,6
96,18,1
96,19,6
96,20,4
96,21,3
96,22,9
96,23,4
96,24,7
96,25,8
96,26,6
96,27,7
96,28,2
96,29,10
96,30,5
96,31,6
96,32,2
96,33,10
96,34,2
96,35,8
96,36,8
96,37,2
96,38,6
96,39,2
96,40,8
96,41,4
96,42,1
96,43,1
96,44,1
96,45,7
96,46,6
96,47,10
96,48,6
96,49,8
96,50,5
96,51,1
96,52,1
96,53,1
96,54,5
96,55,10
96,56,4
96,57,3
96,58,8
96,59,3
96,60,1
96,61,7
96,62,1
96,63,7
96,64,3
96,65,8
96,66,1
96,67,9
96,68,9
96,69,7
96,70,7
96,71,6
96,72,4
96,73,6
96,74,8
96,75,6
96,76,2
96,77,3
96,78,7
96,79,10
96,80,5
96,81,7
96,82,1
96,83,7
96,84,8
96,85,3
96,86,1
96,87,9
96,88,8
96,89,3
96,90,5
96,91,7
96,92,6
96,93,3
96,94,4
96,95,3
96,97,9
96,98,6
96,99,4
97,0,9
97,1,6
97,2,7
97,3,9
97,4,6
97,5,2
97,6,6
97,7,9
97,8,3
97,9,2
97,10,2
97,11,7
97,12,9
97,13,10
97,14,5
97,15,5
97,16,6
97,17,3
97,18,10
97,19,6
97,20,6
97,21,7
97,22,9
97,23,5
97,24,4
97,25,9
97,26,4
97,27,4
97,28,2
97,29,7
97,30,9
97,31,4
97,32,5
97,33,4
97,34,1
97,35,6
97,36,9
97,37,1
97,38,2
97,39,5
97,40,8
97,41,1
97,42,8
97,43,5
97,44,9
97,45,2
97,46,5
97,47,2
97,48,8
97,49,4
97,50,9
97,51,4
97,52,9
97,53,1
97,54,7
97,55,4
97,56,5
97,57,9
97,58,6
97,59,3
97,60,8
97,61,3
97,62,9
97,63,4
97,64,6
97,65,6
97,66,3
97,67,4
97,68,9
97,69,10
97,70,1
97,71,5
97,72,6
97,73,9
97,74,4
97,75,7
97,76,4
97,77,3
97,78,7
97,79,7
97,80,8
97,81,6
97,82,2
97,83,4
97,84,2
97,85,3
97,86,2
97,87,4
97,88,6
97,89,3
97,90,9
97,91,4
97,92,8
97,93,10
97,94,9
97,95,3
97,96,10
97,98,5
97,99,2
98,0,9
98,1,6
98,2,9
98,3,4
98,4,2
98,5,8
98,6,3
98,7,9
98,8,5
98,9,1
98,10,2
98,11,2
98,12,8
98,13,7
98,14,10
98,15,7
98,16,9
98,17,8
98,18,3
98,19,9
98,20,1
98,21,9
98,22,9
98,23,3
98,24,6
98,25,3
98,26,3
98,27,7
98,28,7
98,29,8
98,30,9
98,31,8
98,32,5
98,33,1
98,34,8
98,35,6
98,36,9
98,37,4
98,38,2
98,39,4
98,40,5
98,41,2
98,42,1
98,43,2
98,44,6
98,45,9
98,46,3
98,47,2
98,48,1
98,49,3
98,50,4
98,51,2
98,52,3
98,53,6
98,54,9
98,55,1
98,56,7
98,57,5
98,58,9
98,59,6
98,60,2
98,61,7
98,62,3
98,63,5
98,64,8
98,65,2
98,66,6
98,67,2
98,68,9
98,69,7
98,70,8
98,71,5
98,72,7
98,73,8
98,74,1
98,75,3
98,76,1
98,77,8
98,78,6
98,79,7
98,80,8
98,81,6
98,82,1
98,83,8
98,84,1
98,85,2
98,86,6
98,87,4
98,88,6
98,89,1
98,90,3
98,91,10
98,92,4
98,93,4
98,94,4
98,95,5
98,96,4
98,97,2
98,99,6
99,0,4
99,1,3
99,2,4
99,3,4
99,4,3
99,5,10
99,6,6
99,7,2
99,8,10
99,9,3
99,10,8
99,11,5
99,12,4
99,13,9
99,14,8
99,15,10
99,16,8
99,17,6
99,18,2
99,19,1
99,20,3
99,21,9
99,22,4
99,23,3
99,24,7
99,25,8
99,26,8
99,27,9
99,28,6
99,29,8
99,30,6
99,31,9
99,32,10
99,33,5
99,34,2
99,35,8
99,36,3
99,37,2
99,38,6
99,39,7
99,40,9
99,41,9
99,42,4
99,43,1
99,44,8
99,45,9
99,46,6
99,47,4
99,48,6
99,49,8
99,50,6
99,51,6
99,52,4
99,53,8
99,54,8
99,55,7
99,56,4
99,57,9
99,58,5
99,59,2
99,60,10
99,61,7
99,62,3
99,63,6
99,64,8
99,65,3
99,66,10
99,67,7
99,68,5
99,69,8
99,70,9
99,71,5
99,72,4
99,73,7
99,74,10
99,75,8
99,76,3
99,77,6
99,78,6
99,79,10
99,80,9
99,81,3
99,82,8
99,83,3
99,84,7
99,85,2
99,86,5
99,87,2
99,88,9
99,89,7
99,90,2
99,91,5
99,92,9
99,93,1
99,94,3
99,95,10
99,96,1
99,97,2
99,98,5
